ContestId,TabulatorId,BatchId,RecordId,PrecinctId,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5
1,9,4,61,61,5,12,3,8,1
1,9,4,62,62,5,12,1,11,7
1,9,4,63,63,5,8,12,3,9
1,9,4,64,64,undervote,undervote,undervote,undervote,undervote
1,9,4,65,65,8,3,4,7,1
1,9,4,66,66,9,4,7,11,1
1,9,4,67,67,9,5,8,4,7
1,9,4,68,68,undervote,undervote,undervote,undervote,undervote
1,9,4,69,69,7,9,12,3,4
1,9,4,70,70,3,1,11,5,4
1,9,4,71,71,8,4,12,5,1
1,9,4,72,72,3,5,9,7,1
1,9,4,73,73,7,9,5,4,1
1,9,4,74,74,7,4,5,12,1
1,9,4,75,75,9,11,3,12,4
1,9,4,76,76,undervote,undervote,undervote,undervote,undervote
1,9,4,77,77,12,4,7,5,3
1,9,4,78,78,12,4,8,11,3
1,9,4,79,79,9,4,12,7,11
1,9,4,80,80,1,8,11,3,4
1,6,5,81,81,11,12,3,4,9
1,6,5,82,82,9,8,1,3,12
1,6,5,83,83,7,5,1,8,3
1,6,5,84,84,5,3,4,9,7
1,6,5,85,85,11,7,12,8,3
1,6,5,86,86,7,11,5,4,1
1,6,5,87,87,3,4,1,7,12
1,6,5,88,88,4,5,8,3,12
1,6,5,89,89,11,7,1,3,8
1,6,5,90,90,5,12,3,1,7
1,6,5,91,91,undervote,undervote,undervote,undervote,undervote
1,6,5,92,92,11,12,7,1,5
1,6,5,93,93,1,5,12,7,4
1,6,5,94,94,5,8,11,4,12
1,6,5,95,95,3,4,1,7,12
1,6,5,96,96,4,9,3,8,12
1,6,5,97,97,9,7,11,3,4
1,6,5,98,98,5,1,8,12,11
1,6,5,99,99,5,4,8,12,3
1,6,5,100,100,12,11,4,1,9
1,10,5,81,81,4,11,3,12,7
1,10,5,82,82,8,7,3,4,9
1,10,5,83,83,8,11,3,9,5
1,10,5,84,84,undervote,undervote,undervote,undervote,undervote
1,10,5,85,85,undervote,undervote,undervote,undervote,undervote
1,10,5,86,86,5,8,9,12,1
1,10,5,87,87,12,11,7,4,9
1,10,5,88,88,12,8,11,3,4
1,10,5,89,89,8,5,3,4,11
1,10,5,90,90,8,5,7,11,12
1,10,5,91,91,overvote,1,4,7,12
1,10,5,92,92,9,8,5,11,3
1,10,5,93,93,7,5,12,4,11
1,10,5,94,94,11,5,8,4,12
1,10,5,95,95,12,5,9,3,8
1,10,5,96,96,3,7,4,12,9
1,10,5,97,97,3,5,11,9,1
1,10,5,98,98,1,5,11,4,7
1,10,5,99,99,1,3,12,9,7
1,10,5,100,100,11,7,4,5,8
1,7,2,21,21,4,7,8,9,12
1,7,2,22,22,4,9,12,3,7
1,7,2,23,23,1,7,3,11,5
1,7,2,24,24,4,7,11,12,3
