RowNumber,BoxID,BoxPosition,BallotID,PrecinctID,BallotStyleID,PrecinctStyleName,ScanComputerName,Status,Remade,Choice_1_1:Democratic Primary:1:Vote For 1:Michael Bennet:Democratic,Choice_2_1:Democratic Primary:1:Vote For 1:Joe Biden:Democratic,Choice_3_1:Democratic Primary:1:Vote For 1:Cory Booker:Democratic,Choice_4_1:Democratic Primary:1:Vote For 1:Steven Bullock:Democratic,Choice_5_1:Democratic Primary:1:Vote For 1:Pete Buttigieg:Democratic,Choice_6_1:Democratic Primary:1:Vote For 1:Julian Castro:Democratic,Choice_7_1:Democratic Primary:1:Vote For 1:John Delaney:Democratic,Choice_8_1:Democratic Primary:1:Vote For 1:Tulsi Gabbard:Democratic,Choice_9_1:Democratic Primary:1:Vote For 1:Kamala Harris:Democratic,Choice_10_1:Democratic Primary:1:Vote For 1:Amy Klobuchar:Democratic,Choice_11_1:Democratic Primary:2:Vote For 1:Michael Bennet:Democratic,Choice_12_1:Democratic Primary:2:Vote For 1:Joe Biden:Democratic,Choice_13_1:Democratic Primary:2:Vote For 1:Cory Booker:Democratic,Choice_14_1:Democratic Primary:2:Vote For 1:Steven Bullock:Democratic,Choice_15_1:Democratic Primary:2:Vote For 1:Pete Buttigieg:Democratic,Choice_16_1:Democratic Primary:2:Vote For 1:Julian Castro:Democratic,Choice_17_1:Democratic Primary:2:Vote For 1:John Delaney:Democratic,Choice_18_1:Democratic Primary:2:Vote For 1:Tulsi Gabbard:Democratic,Choice_19_1:Democratic Primary:2:Vote For 1:Kamala Harris:Democratic,Choice_20_1:Democratic Primary:2:Vote For 1:Amy Klobuchar:Democratic,Choice_21_1:Democratic Primary:3:Vote For 1:Michael Bennet:Democratic,Choice_22_1:Democratic Primary:3:Vote For 1:Joe Biden:Democratic,Choice_23_1:Democratic Primary:3:Vote For 1:Cory Booker:Democratic,Choice_24_1:Democratic Primary:3:Vote For 1:Steven Bullock:Democratic,Choice_25_1:Democratic Primary:3:Vote For 1:Pete Buttigieg:Democratic,Choice_26_1:Democratic Primary:3:Vote For 1:Julian Castro:Democratic,Choice_27_1:Democratic Primary:3:Vote For 1:John Delaney:Democratic,Choice_28_1:Democratic Primary:3:Vote For 1:Tulsi Gabbard:Democratic,Choice_29_1:Democratic Primary:3:Vote For 1:Kamala Harris:Democratic,Choice_30_1:Democratic Primary:3:Vote For 1:Amy Klobuchar:Democratic,Choice_31_1:Democratic Primary:4:Vote For 1:Michael Bennet:Democratic,Choice_32_1:Democratic Primary:4:Vote For 1:Joe Biden:Democratic,Choice_33_1:Democratic Primary:4:Vote For 1:Cory Booker:Democratic,Choice_34_1:Democratic Primary:4:Vote For 1:Steven Bullock:Democratic,Choice_35_1:Democratic Primary:4:Vote For 1:Pete Buttigieg:Democratic,Choice_36_1:Democratic Primary:4:Vote For 1:Julian Castro:Democratic,Choice_37_1:Democratic Primary:4:Vote For 1:John Delaney:Democratic,Choice_38_1:Democratic Primary:4:Vote For 1:Tulsi Gabbard:Democratic,Choice_39_1:Democratic Primary:4:Vote For 1:Kamala Harris:Democratic,Choice_40_1:Democratic Primary:4:Vote For 1:Amy Klobuchar:Democratic,Choice_41_1:Democratic Primary:5:Vote For 1:Michael Bennet:Democratic,Choice_42_1:Democratic Primary:5:Vote For 1:Joe Biden:Democratic,Choice_43_1:Democratic Primary:5:Vote For 1:Cory Booker:Democratic,Choice_44_1:Democratic Primary:5:Vote For 1:Steven Bullock:Democratic,Choice_45_1:Democratic Primary:5:Vote For 1:Pete Buttigieg:Democratic,Choice_46_1:Democratic Primary:5:Vote For 1:Julian Castro:Democratic,Choice_47_1:Democratic Primary:5:Vote For 1:John Delaney:Democratic,Choice_48_1:Democratic Primary:5:Vote For 1:Tulsi Gabbard:Democratic,Choice_49_1:Democratic Primary:5:Vote For 1:Kamala Harris:Democratic,Choice_50_1:Democratic Primary:5:Vote For 1:Amy Klobuchar:Democratic
1,ED-004,1,ED-004+10003,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,ED-004,2,ED-004+10005,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3,ED-004,3,ED-004+10007,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4,ED-004,4,ED-004+10009,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,ED-004,5,ED-004+10011,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,ED-004,6,ED-004+10013,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,ED-004,7,ED-004+10015,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
8,ED-004,8,ED-004+10017,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
9,ED-004,9,ED-004+10019,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,ED-004,10,ED-004+10021,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,ED-004,11,ED-004+10023,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,ED-004,12,ED-004+10025,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,ED-004,13,ED-004+10027,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14,ED-004,14,ED-004+10029,1,10,Precinct,Don-DeFord,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
